Item_Code,Description,Area,Subscale
i45,99.   Mi sento responsabile per la condizione di salute di mio figlio,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i179,100.Accetto che mio figlio debba convivere con la sua malattia e le possibili conseguenze,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i41,101.L’esperienza della malattia di mio figlio mi fa crescere come persona,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i139,102.La malattia di mio figlio mi aiuta a capire quali sono le cose importanti della vita,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i4,103.La malattia di mio figlio mi insegna a godere di più del momento presente,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i56,104.La malattia di mio figlio mi fa vedere nuovi aspetti positivi della vita,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i166,105.Penso di poter contribuire nella gestione della malattia di mio figlio,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i193,106.Considero la malattia di mio figlio come un fallimento personale,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i83,107.La malattia di mio figlio controlla la mia vita,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i21,108.Penso che la malattia di mio figlio sia incontrollabile in tutti i suoi aspetti,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i93,109.Penso che le cose che faccio per mio figlio gli siano utili,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i98,110.Quando ne ho bisogno ricevo aiuto concreto,AREA 5: COPING,SUPPORTO SOCIALE
i125,111. In caso di emergenza ricevo l’aiuto di cui ho bisogno,AREA 5: COPING,SUPPORTO SOCIALE
i186,112. Ho persone con cui poter condividere liberamente i miei stati d’animo e problemi,AREA 5: COPING,SUPPORTO SOCIALE
i130,113. Quando ho bisogno di un consiglio ho persone a cui rivolgermi,AREA 5: COPING,SUPPORTO SOCIALE
i44,114. Non parlo dei miei problemi perché nessuno è in grado di aiutarmi,AREA 5: COPING,SUPPORTO SOCIALE
i172,115. Se avessi bisogno di confrontarmi con qualcuno che affronta situazioni simili alle mie saprei a chi rivolgermi,AREA 5: COPING,SUPPORTO SOCIALE
i195,116. Sento l’affetto delle persone a cui voglio bene,AREA 5: COPING,SUPPORTO SOCIALE
i66,117. Quando mi sento solo so di poter contare su qualcuno,AREA 5: COPING,SUPPORTO SOCIALE
i190,118. Le persone che mi stanno intorno non mi considerano come vorrei,AREA 5: COPING,SUPPORTO SOCIALE
i18,119. Ho persone con cui posso trascorrere il tempo libero,AREA 5: COPING,SUPPORTO SOCIALE
i94,"120. Quando mi sfogo e racconto i miei stati d’animo, mi sento ascoltato e compreso",AREA 5: COPING,SUPPORTO SOCIALE
i80,121. Sento che gli altri rispettano i miei sentimenti,AREA 5: COPING,SUPPORTO SOCIALE
i117,122. Mi sento apprezzato dalle persone,AREA 5: COPING,SUPPORTO SOCIALE
i100,123. Ricevo dagli altri l’affetto di cui ho bisogno,AREA 5: COPING,SUPPORTO SOCIALE
i38,124.Sento che persone che considero amiche si stanno allontanando,AREA 5: COPING,SUPPORTO SOCIALE
i36,125.In famiglia ognuno si interessa di ciò che accade agli altri,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i97,126.In famiglia è difficile dimostrare apertamente l’affetto reciproco,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i197,"127.In famiglia ognuno prende decisioni in autonomia, senza condividerle con gli altri",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i189,"128.Qualsiasi difficoltà abbia un familiare, anche minima, diventa la priorità della famiglia",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i185,129.Non mi trovo bene con nessun altro come con i miei familiari,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i88,"130.La mia famiglia è tutto ciò che serve per essere completamente felici, il resto non è indispensabile",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i107,131.Rinuncio ai miei desideri per accontentare i miei familiari,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i30,132.Penso che sia giusto essere amici dei figli,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i19,"133.Quando siamo lontani, io e i miei familiari ci sentiamo persi",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i161,134.In famiglia quando qualcuno è triste cerchiamo di sostenerlo,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i128,135.Di fronte alle difficoltà la mia famiglia rimane unita,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i22,136.In casa ognuno rispetta gli spazi e le cose degli altri,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i12,137.In famiglia non permettiamo ai figli di discutere le decisioni che li riguardano,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i52,138.In famiglia le decisioni vengono prese da un unico adulto,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i95,139.Le regole della famiglia possono essere modificate,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i68,140.In famiglia non ci sono regole fisse,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i148,141.In famiglia non c’è una persona di riferimento,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i140,142.In famiglia le decisioni vengono cambiate continuamente in base alle richieste di ogni membro,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i71,143.In famiglia non abbiamo ruoli chiari e definiti,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i72,144.Nella mia famiglia i figli riescono a comandare,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i142,145.In famiglia i figli rispettano le punizioni,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i70,146.In famiglia le decisioni che riguardano tutti vengono condivise con i figli,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i141,147.In famiglia quando organizziamo il tempo libero teniamo in considerazione le preferenze dei figli,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i15,148.Ricevo supporto dal mio partner o altri membri adulti della mia famiglia,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i115,149.Mi sento in sintonia con la mia famiglia,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i120,150.Mi piace la mia famiglia,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i7,151.Sento di poter contare sulla mia famiglia,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i102,152.In famiglia quando parliamo ciascuno si interessa a ciò che gli altri hanno da dire,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i178,153.In famiglia riusciamo a parlare delle nostre emozioni,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i16,154.In famiglia condividiamo preoccupazioni e ansie,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i89,155.In famiglia non ci capiamo,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i10,156.In famiglia ci accorgiamo cosa pensano e come si sentono gli altri senza bisogno di parlare,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i6,157.In famiglia scherziamo tra di noi,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i155,158.In famiglia ci confrontiamo su qualsiasi argomento,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i82,159.In famiglia ci critichiamo,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i113,160.In famiglia discutiamo in modo acceso,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i3,"161.In famiglia si accettano le opinioni di tutti, anche quando sono contrapposte",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i146,162.In famiglia troviamo tempo per parlare,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i29,"163.In famiglia riteniamo importante proteggere mio figlio, tacendo su alcuni aspetti della sua malattia",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i157,"164.In famiglia quando parliamo a mio figlio della malattia, modifichiamo le informazioni",AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i26,165.In famiglia incoraggiamo mio figlio a fare domande sulla sua malattia,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i61,166.In famiglia ci è difficile parlare della malattia di mio figlio,AREA 5: COPING,FUNZIONAMENTO FAMILIARE
i9,167.Controllo che mio figlio faccia le cose come gli ho insegnato,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i153,168.Mi capita di rifare le cose fatte da mio figlio perché non vanno bene,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i2,169.Scelgo per mio figlio le amicizie più adatte a lui,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i137,170.Allontanarmi da mio figlio mi crea disagio,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i96,171.Quando sono lontano da mio figlio mi chiedo di continuo se va tutto bene,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i165,"172.Quando non ci sono, affido con serenità mio figlio ad altre persone",AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i194,173.Incoraggio mio figlio a fare le cose senza di me,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i13,174.Mi spaventa l’idea che mio figlio un giorno possa non avere più bisogno di me come adesso,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i14,175.Mi piace quando mio figlio viene a chiedermi aiuto,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i101,176.Non perdo mai di vista mio figlio,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i144,177.Quando mio figlio è con gli amici preferisco essere presente,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i31,178.Ho bisogno di sapere tutto ciò che fa mio figlio quando non ci sono,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i151,"179.A causa della malattia di mio figlio, sono più protettivo",AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i159,"180.Data la malattia di mio figlio, vorrei trascorrere tutto il tempo con lui",AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i182,"181.A causa della malattia di mio figlio, faccio fatica a stargli vicino",AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i27,182.Permetto a mio figlio di condividere con gli altri gli aspetti legati alla sua malattia,AREA 6: IPERPROTEZIONE,FUNZIONAMENTO FAMILIARE
i188,"183.Se possibile, sono disponibile a portare i fratelli con mio figlio quando si trova in ospedale per ricoveri o visite",AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i17,184.I fratelli conoscono lo stato di salute di mio figlio,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i184,"185.In famiglia riteniamo importante proteggere i fratelli, tacendo su alcuni aspetti della malattia di mio figlio",AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i147,186.In famiglia parliamo ai fratelli della malattia di mio figlio,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i109,"187.In famiglia quando parliamo ai fratelli della malattia di mio figlio, modifichiamo le informazioni",AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i37,188.Sento di non essere presente come vorrei nella vita degli altri figli,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i171,189.Sono soddisfatto del rapporto che ho con gli altri figli,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i78,190.La vita degli altri figli è cambiata in modo negativo,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i126,191.Riesco a prendermi cura degli altri figli come del fratello malato,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i84,192. Presto attenzione alle emozioni che gli altri figli provano verso il fratello malato,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i55,193. Quando mi concentro sulla cura di mio figlio ho in mente anche le esigenze dei fratelli,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i110,"194.Per prendermi cura di mio figlio, sento di aver messo da parte i fratelli",AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i123,195.Incoraggio la vicinanza tra mio figlio e i suoi fratelli,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i150,"196.Rendo partecipi i fratelli nella cura di mio figlio come desiderano, rispettando eventuali limiti o difficoltà",AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
i158,197.Mi è difficile conciliare le esigenze di mio figlio con quelle dei fratelli,AREA 7: FRATELLI,FUNZIONAMENTO FAMILIARE
